第1章 绪论
	1.1 关联学习概述
	1.2 关联学习机制研究的进展与挑战
		1.2.1 条件反射实验范式
		1.2.2 以杏仁核为中心的恐惧学习的神经环路
		1.2.3 关联学习依赖于全脑范围内分布式脑区的协同和整合
		1.2.4 全脑视角下学习记忆研究面临的挑战
	1.3 斑马鱼在学习和记忆研究中的应用
	1.4 本研究概述
第2章 材料与方法
	2.1 斑马鱼饲养
	2.2 斑马鱼品系
	2.3 关联性学习行为范式
		2.3.1 斑马鱼的丰富环境饲养
		2.3.2 恐惧条件反射实验范式
		2.3.3 行为分类
		2.3.4 根据行为表现进行数据对齐
	2.4 在体光片照明显微镜钙成像和行为成像
		2.4.1 在体成像样本准备
		2.4.2 在体全脑钙成像和行为成像
		2.4.3 图像处理与分析
	2.5 青年斑马鱼模板脑与数据配准
		2.5.1 斑马鱼模板脑构建
		2.5.2 斑马鱼脑区分割
		2.5.3 功能成像数据与模板脑配准
	2.6 全脑神经元钙活动分析
		2.6.1 群体神经元活动降维
		2.6.2 神经元活动亚类识别
		2.6.3 回归因子和相关性分析
		2.6.4 分解群体神经元活动
	2.7 脑网络分析
		2.7.1 数据预处理
		2.7.2 模型训练
		2.7.3 信息流网络
		2.7.4 骨架网络
		2.7.5 动态社团划分
	2.8 在体光遗传激活实验
		2.8.1 实验样本准备
		2.8.2 光遗传刺激操作
	2.9 基于NTR-Mtz系统的缰核神经元损毁
	2.10 统计与分析
	2.11 药品及仪器
第3章 结果
	3.1 斑马鱼关联学习模型的建立
		3.1.1 经典恐惧条件反射范式的建立
		3.1.2 经典恐惧条件反射范式下斑马鱼的学习表现
		3.1.3 经典恐惧条件反射范式下斑马鱼的行为状态变化
	3.2 关联学习过程中全脑神经元活动的动态变化
		3.2.1 全脑神经元群体活动模式的动态变化
		3.2.2 条件刺激神经表征的动态变化
		3.2.3 非条件刺激神经表征的动态变化
		3.2.4 预测误差信号的神经编码
	3.3 关联学习过程中价值、行为和情绪成分的脑区偏好性编码
		3.3.1 感觉刺激价值、行为习得和情绪状态的全脑神经元编码的动态变化
		3.3.2 感觉刺激价值、行为系的和情绪状态成分在不同脑区的偏好性编码
	3.4 关联学习过程中全脑网络的动态变化
		3.4.1 缰核是脑网络变化的核心脑区
		3.4.2 全脑网络模块化组织的动态变化
	3.5 缰核调节关联学习的速率
		3.5.1 缰核参与关联学习
		3.5.2 光遗传激活缰核提高学习行为表现
第4章 总结与讨论
	4.1 关联学习依赖跨脑区的网络功能耦合
	4.2 关联学习中情绪学习对运动习得的调节
		4.2.1 缰核的情绪编码
		4.2.2 情绪学习与运动学习的相互作用的理论支持
		4.2.3 情绪成分对运动习得调节的机制
